customer_id,order_date,order_time,payment_method,city,enrollment_id,total_fees,completion_days,enrollment_status,payment_status
C069,2024-10-27,08:17:00,Wallet,Chennai,ENR0284,830.5,,IN_PROGRESS,PAID
C063,2024-10-09,13:15:00,Wallet,Mumbai,ENR0202,647.1,41,COMPLETED,PAID
C053,2024-05-31,17:57:00,UPI,Chennai,ENR0428,589.17,26,COMPLETED,PAID
C021,2024-09-04,20:10:00,Debit Card,Bangalore,ENR0304,590.19,,IN_PROGRESS,PAID
C052,2024-10-25,07:28:00,Debit Card,Bangalore,ENR0263,749.03,30,COMPLETED,PAID
C027,2024-05-01,12:52:00,Debit Card,Bangalore,ENR0469,1151.8,27,COMPLETED,PAID
C068,2024-04-01,14:54:00,Debit Card,Hyderabad,ENR0492,436.14,23,COMPLETED,PAID
C047,2024-08-05,20:29:00,UPI,Pune,ENR0390,675.09,18,COMPLETED,PAID
C011,2024-06-11,22:38:00,Debit Card,Bangalore,ENR0034,648.45,,IN_PROGRESS,PAID
C060,2024-11-27,17:48:00,Wallet,Mumbai,ENR0141,221.66,35,COMPLETED,PAID
C034,2024-05-13,07:56:00,Cash on Delivery,Mumbai,ENR0166,1344.47,,IN_PROGRESS,PENDING
C026,2024-03-08,20:22:00,UPI,Chennai,ENR0029,893.29,,IN_PROGRESS,PAID
C095,2024-10-01,13:03:00,UPI,Bangalore,ENR0450,1366.37,40,COMPLETED,PAID
C095,2024-10-10,13:46:00,UPI,Bangalore,ENR0009,62.12,33,COMPLETED,PAID
C087,2024-02-14,07:00:00,Credit Card,Mumbai,ENR0062,441.62,,ENROLLED,PAID
C083,2024-09-15,21:46:00,Credit Card,Pune,ENR0483,1114.88,,IN_PROGRESS,PAID
C066,2024-10-14,14:34:00,Wallet,Bangalore,ENR0083,889.12,36,COMPLETED,PAID
C034,2024-05-12,17:17:00,Credit Card,Mumbai,ENR0325,555.55,,IN_PROGRESS,PAID
C032,2024-04-03,18:14:00,Cash on Delivery,Mumbai,ENR0128,675.65,29,COMPLETED,PAID
C028,2024-12-23,14:06:00,Cash on Delivery,Bangalore,ENR0487,326.7,39,COMPLETED,PAID
C010,2024-03-18,14:07:00,Wallet,Pune,ENR0186,1041.89,31,COMPLETED,PAID
C044,2024-02-11,16:21:00,Cash on Delivery,Chennai,ENR0185,977.47,32,COMPLETED,PAID
C031,2024-12-06,17:10:00,UPI,Bangalore,ENR0010,1074.23,,DROPPED,PAID
C017,2024-12-07,17:11:00,Debit Card,Hyderabad,ENR0462,469.24,,IN_PROGRESS,PAID
C035,2024-07-30,13:32:00,Wallet,Pune,ENR0417,710.22,41,COMPLETED,PAID
C056,2024-10-20,18:07:00,Cash on Delivery,Mumbai,ENR0376,286.93,12,COMPLETED,PAID
C061,2024-05-20,22:32:00,Debit Card,Pune,ENR0198,1334.34,,IN_PROGRESS,PAID
C026,2024-04-08,18:39:00,Cash on Delivery,Chennai,ENR0269,1234.61,35,COMPLETED,PAID
C051,2024-11-02,15:38:00,Debit Card,Hyderabad,ENR0136,1480.87,31,COMPLETED,PAID
C002,2024-07-31,07:27:00,Credit Card,Hyderabad,ENR0261,174.31,16,COMPLETED,PAID
C036,2024-06-26,12:01:00,Wallet,Hyderabad,ENR0002,1245.88,39,COMPLETED,PENDING
C062,2024-11-30,16:50:00,Debit Card,Bangalore,ENR0225,1218.45,,DROPPED,PAID
C010,2024-09-14,19:00:00,Cash on Delivery,Pune,ENR0367,535.97,25,COMPLETED,PAID
C070,2024-04-17,09:23:00,Wallet,Bangalore,ENR0434,1008.24,40,COMPLETED,PAID
C061,2024-12-04,13:12:00,Cash on Delivery,Pune,ENR0481,1181.86,10,COMPLETED,PAID
C065,2024-05-09,18:37:00,Debit Card,Pune,ENR0283,88.03,25,COMPLETED,PAID
C040,2024-11-08,14:49:00,Debit Card,Chennai,ENR0379,620.59,8,COMPLETED,PAID
C064,2024-05-02,10:45:00,Wallet,Chennai,ENR0327,503.31,33,COMPLETED,PAID
C050,2024-01-21,07:58:00,Debit Card,Chennai,ENR0024,327.97,18,COMPLETED,PAID
C085,2024-10-11,22:23:00,Credit Card,Pune,ENR0229,188.47,,DROPPED,PAID
C053,2024-07-31,20:23:00,Cash on Delivery,Chennai,ENR0415,1412.25,20,COMPLETED,PAID
C016,2024-11-21,10:32:00,Cash on Delivery,Mumbai,ENR0443,1346.11,17,COMPLETED,PAID
C091,2024-08-24,16:32:00,Credit Card,Hyderabad,ENR0277,1303.45,30,COMPLETED,PAID
C079,2024-03-07,18:22:00,Debit Card,Chennai,ENR0221,1186.42,20,COMPLETED,PAID
C019,2024-01-15,12:56:00,Cash on Delivery,Bangalore,,1189.07,,IN_PROGRESS,PAID
C060,2024-08-27,12:16:00,Cash on Delivery,Mumbai,ENR0115,1430.31,21,COMPLETED,PAID
C022,2024-09-09,18:30:00,Cash on Delivery,Hyderabad,ENR0391,971.42,26,COMPLETED,PAID
C035,2024-04-30,20:32:00,Cash on Delivery,Pune,ENR0235,1007.61,16,COMPLETED,PAID
C054,2024-07-08,19:18:00,Wallet,Pune,ENR0281,1495.68,26,COMPLETED,PAID
C021,2024-06-25,12:57:00,Debit Card,Bangalore,ENR0496,1480.56,17,COMPLETED,PAID
C055,2024-08-31,07:38:00,UPI,Bangalore,ENR0130,266.63,31,COMPLETED,PAID
C084,2024-10-27,17:11:00,Debit Card,Hyderabad,ENR0388,1214.62,38,COMPLETED,PAID
C075,2024-12-15,16:30:00,Cash on Delivery,Hyderabad,ENR0204,861.22,10,COMPLETED,PAID
C086,2024-10-25,09:25:00,Cash on Delivery,Mumbai,ENR0022,739.32,31,COMPLETED,PAID
C041,2024-02-28,08:37:00,Wallet,Chennai,ENR0309,1010.82,,ENROLLED,PENDING
C042,2024-03-13,08:20:00,Wallet,Mumbai,ENR0123,181.24,,DROPPED,PAID
C035,2024-08-18,15:22:00,Wallet,Pune,ENR0381,522.83,31,COMPLETED,PAID
C013,2024-05-17,21:48:00,Debit Card,Pune,ENR0194,1027.13,10,COMPLETED,PAID
C050,2024-12-10,16:04:00,Cash on Delivery,Chennai,ENR0153,814.32,29,COMPLETED,PAID
C019,2024-09-29,16:34:00,UPI,Bangalore,ENR0211,1352.51,12,COMPLETED,PAID
C073,2024-03-10,13:17:00,Debit Card,Hyderabad,ENR0069,268.97,,DROPPED,PAID
C074,2024-08-26,11:11:00,Debit Card,Pune,ENR0355,862.51,25,COMPLETED,PAID
C030,2024-07-04,07:42:00,Debit Card,Mumbai,ENR0430,1163.31,37,COMPLETED,PAID
C060,2024-09-01,16:48:00,Cash on Delivery,Mumbai,ENR0405,883.36,,ENROLLED,PAID
C067,2024-02-07,07:35:00,Debit Card,Mumbai,ENR0352,429.1,,IN_PROGRESS,PAID
C039,2024-10-17,16:46:00,Wallet,Bangalore,ENR0274,1002.98,31,COMPLETED,PAID
C068,2024-02-01,18:48:00,Wallet,Hyderabad,ENR0366,157.72,,IN_PROGRESS,PAID
C057,2024-05-04,09:58:00,Cash on Delivery,Bangalore,ENR0134,891.82,,IN_PROGRESS,PAID
C087,2024-09-17,10:51:00,Credit Card,Mumbai,ENR0064,704.06,34,COMPLETED,PAID
C033,2024-02-20,12:03:00,Cash on Delivery,Hyderabad,ENR0068,105.91,31,COMPLETED,PAID
C042,2024-07-12,22:08:00,UPI,Mumbai,ENR0288,761.41,,IN_PROGRESS,PAID
C012,2024-11-01,13:59:00,Wallet,Hyderabad,ENR0007,659.37,8,COMPLETED,PAID
C016,2024-01-28,16:52:00,Cash on Delivery,Mumbai,ENR0441,321.6,,ENROLLED,PAID
C044,2024-02-01,12:48:00,Wallet,Chennai,ENR0264,740.09,,ENROLLED,PAID
C002,2024-10-23,20:11:00,Wallet,Hyderabad,ENR0227,1496.68,23,COMPLETED,PAID
C008,2024-03-26,19:57:00,Wallet,Mumbai,ENR0172,1478.2,44,COMPLETED,PAID
C071,2024-01-11,20:52:00,Debit Card,Bangalore,ENR0139,1199.17,28,COMPLETED,PAID
C099,2024-04-10,19:56:00,Cash on Delivery,Pune,ENR0396,832.54,44,COMPLETED,PAID
C072,2024-08-05,07:07:00,UPI,Mumbai,ENR0044,154.28,10,COMPLETED,PAID
C025,2024-03-02,12:10:00,Debit Card,Hyderabad,ENR0015,272.3,17,COMPLETED,PAID
C050,2024-01-17,13:37:00,Wallet,Chennai,ENR0001,1267.99,,IN_PROGRESS,PAID
C024,2024-12-25,19:48:00,Debit Card,Mumbai,ENR0005,234.54,43,COMPLETED,PAID
C053,2024-07-16,13:36:00,UPI,Chennai,ENR0188,1341.45,36,COMPLETED,PAID
C037,2024-01-21,21:32:00,Debit Card,Pune,ENR0056,1337.59,33,COMPLETED,PAID
C020,2024-11-21,13:32:00,Debit Card,Pune,ENR0189,777.61,26,COMPLETED,PAID
C070,2024-11-26,08:05:00,Cash on Delivery,Bangalore,ENR0322,1251.47,26,COMPLETED,PAID
C078,2024-07-09,12:56:00,Cash on Delivery,Hyderabad,ENR0287,277.32,43,COMPLETED,PAID
C014,2024-02-27,18:12:00,Cash on Delivery,Bangalore,ENR0147,739.51,34,COMPLETED,PAID
C091,2024-11-17,10:00:00,Credit Card,Hyderabad,ENR0169,1268.65,31,COMPLETED,PAID
C058,2024-04-29,13:47:00,Wallet,Chennai,ENR0273,476.56,35,COMPLETED,PAID
C085,2024-11-07,09:05:00,Credit Card,Pune,ENR0209,651.66,21,COMPLETED,PAID
C009,2024-01-10,09:14:00,Cash on Delivery,Bangalore,ENR0412,974.81,10,COMPLETED,PAID
C075,2024-01-13,08:29:00,Cash on Delivery,Hyderabad,ENR0232,667.96,37,COMPLETED,PENDING
C029,2024-06-16,12:40:00,Credit Card,Bangalore,ENR0085,693.46,17,COMPLETED,PAID
C046,2024-01-08,16:29:00,Debit Card,Chennai,ENR0402,988.53,30,COMPLETED,PAID
C053,2024-10-10,14:18:00,Debit Card,Chennai,ENR0137,644.2,14,COMPLETED,PAID
C048,2024-05-01,19:34:00,Cash on Delivery,Mumbai,ENR0254,584.15,43,COMPLETED,PAID
C062,2024-10-11,09:21:00,Cash on Delivery,Bangalore,ENR0031,864.64,11,COMPLETED,PAID
C070,2024-05-03,08:01:00,UPI,Bangalore,ENR0226,1144.15,8,COMPLETED,PAID
C015,2024-09-08,21:17:00,Wallet,Hyderabad,ENR0467,734.27,39,COMPLETED,PAID
C085,2024-06-09,14:31:00,Debit Card,Pune,ENR0486,472.24,20,COMPLETED,PAID
C022,2024-01-20,08:06:00,Credit Card,Hyderabad,ENR0243,1176.34,,ENROLLED,PAID
C045,2024-12-06,21:39:00,Cash on Delivery,Chennai,ENR0057,1354.06,22,COMPLETED,PAID
C003,2024-08-14,14:46:00,Credit Card,Chennai,ENR0256,942.61,45,COMPLETED,PAID
C002,2024-09-20,20:45:00,UPI,Hyderabad,ENR0245,1441.34,11,COMPLETED,PAID
C036,2024-05-12,07:51:00,Debit Card,Hyderabad,ENR0326,1227.01,16,COMPLETED,PAID
C037,2024-01-21,11:34:00,Wallet,Pune,ENR0374,622.46,,DROPPED,PAID
C019,2024-02-23,16:31:00,Cash on Delivery,Bangalore,ENR0265,754.29,16,COMPLETED,PAID
C055,2024-04-07,21:27:00,Cash on Delivery,Bangalore,ENR0173,241.43,37,COMPLETED,PAID
C055,2024-05-24,20:44:00,Debit Card,Bangalore,ENR0018,572.58,19,COMPLETED,PAID
C067,2024-02-05,07:26:00,Wallet,Mumbai,ENR0180,429.66,,IN_PROGRESS,PAID
C032,2024-03-29,12:54:00,UPI,Mumbai,ENR0333,1183.21,23,COMPLETED,PENDING
C052,2024-05-04,17:02:00,UPI,Bangalore,ENR0380,845.29,40,COMPLETED,PAID
C009,2024-05-26,17:46:00,Debit Card,Bangalore,ENR0081,178.07,15,COMPLETED,PAID
C098,2024-07-04,12:47:00,Credit Card,Chennai,ENR0290,602.36,11,COMPLETED,PAID
C043,2024-05-01,12:44:00,Wallet,Bangalore,ENR0454,819.72,,DROPPED,PENDING
C024,2024-11-07,17:03:00,Wallet,Mumbai,ENR0087,785.15,28,COMPLETED,PAID
C047,2024-12-13,08:08:00,Debit Card,Pune,ENR0317,1266.05,,ENROLLED,PENDING
C038,2024-09-30,17:43:00,Wallet,Hyderabad,ENR0299,741.47,,ENROLLED,PAID
C074,2024-12-11,07:26:00,Wallet,Pune,ENR0246,1050.48,33,COMPLETED,PAID
C061,2024-05-25,07:07:00,Cash on Delivery,Pune,ENR0399,1440.45,22,COMPLETED,PAID
C061,2024-03-09,19:58:00,Cash on Delivery,Pune,,1452.64,,DROPPED,PAID
C079,2024-06-20,17:55:00,UPI,Chennai,ENR0465,1126.05,,ENROLLED,PAID
C069,2024-05-05,11:39:00,Credit Card,Chennai,ENR0296,1300.86,,IN_PROGRESS,PAID
C061,2024-05-09,09:58:00,Wallet,Pune,,1443.41,,IN_PROGRESS,PAID
C055,2024-02-01,12:53:00,Wallet,Bangalore,ENR0089,1036.97,39,COMPLETED,PAID
C011,2024-11-02,12:09:00,Wallet,Bangalore,ENR0168,210.57,21,COMPLETED,PAID
C040,2024-03-11,17:22:00,UPI,Chennai,ENR0335,809.29,,ENROLLED,PAID
C079,2024-11-23,12:20:00,Debit Card,Chennai,ENR0111,887.66,16,COMPLETED,PENDING
C073,2024-11-15,18:44:00,Cash on Delivery,Hyderabad,ENR0170,985.67,19,COMPLETED,PAID
C076,2024-11-30,16:49:00,Wallet,Pune,ENR0387,464.52,38,COMPLETED,PAID
C089,2024-02-16,09:10:00,Credit Card,Hyderabad,ENR0067,1240.04,41,COMPLETED,PAID
C005,2024-09-24,22:14:00,Cash on Delivery,Bangalore,ENR0102,333.08,,DROPPED,PAID
C075,2024-02-15,18:43:00,Cash on Delivery,Hyderabad,ENR0097,931.89,,ENROLLED,PAID
C009,2024-05-29,16:46:00,Debit Card,Bangalore,ENR0332,435.97,,IN_PROGRESS,PAID
